Fecha,Hito,Tipo,TipoCodigo
3/31/2014,Desempleo,Desempleo,3
04/01/2014,Credit Suisse,Día Clave,2
04/02/2014,,,1
04/03/2014,,,1
04/04/2014,,,1
04/05/2014,,,1
04/06/2014,,,1
04/07/2014,,,1
04/08/2014,,,1
04/09/2014,,,1
04/10/2014,,,1
04/11/2014,,,1
04/12/2014,,,1
4/13/2014,,,1
4/14/2014,,,1
4/15/2014,,,1
4/16/2014,,,1
4/17/2014,,,1
4/18/2014,,,1
4/19/2014,,,1
4/20/2014,,,1
4/21/2014,,,1
4/22/2014,,,1
4/23/2014,,,1
4/24/2014,,,1
4/25/2014,,,1
4/26/2014,,,1
4/27/2014,,,1
4/28/2014,,,1
4/29/2014,,,1
4/30/2014,,,1
05/01/2014,,,1
05/02/2014,,,1
05/03/2014,,,1
05/04/2014,,,1
05/05/2014,,,1
05/06/2014,,,1
05/07/2014,,,1
05/08/2014,,,1
05/09/2014,,,1
05/10/2014,,,1
05/11/2014,,,1
05/12/2014,,,1
5/13/2014,,,1
5/14/2014,,,1
5/15/2014,,,1
5/16/2014,,,1
5/17/2014,,,1
5/18/2014,,,1
5/19/2014,,,1
5/20/2014,,,1
5/21/2014,,,1
5/22/2014,,,1
5/23/2014,,,1
5/24/2014,,,1
5/25/2014,,,1
5/26/2014,,,1
5/27/2014,,,1
5/28/2014,,,1
5/29/2014,,,1
5/30/2014,,,1
5/31/2014,,,1
06/01/2014,,,1
06/02/2014,,,1
06/03/2014,,,1
06/04/2014,,,1
06/05/2014,,,1
06/06/2014,,,1
06/07/2014,,,1
06/08/2014,,,1
06/09/2014,,,1
06/10/2014,,,1
06/11/2014,,,1
06/12/2014,,,1
6/13/2014,,,1
6/14/2014,,,1
6/15/2014,,,1
6/16/2014,,,1
6/17/2014,,,1
6/18/2014,,,1
6/19/2014,,,1
6/20/2014,,,1
6/21/2014,,,1
6/22/2014,,,1
6/23/2014,,,1
6/24/2014,,,1
6/25/2014,,,1
6/26/2014,,,1
6/27/2014,,,1
6/28/2014,,,1
6/29/2014,,,1
6/30/2014,,,1
07/01/2014,,,1
07/02/2014,,,1
07/03/2014,,,1
07/04/2014,,,1
07/05/2014,,,1
07/06/2014,,,1
07/07/2014,,,1
07/08/2014,,,1
07/09/2014,,,1
07/10/2014,,,1
07/11/2014,,,1
07/12/2014,,,1
7/13/2014,,,1
7/14/2014,,,1
7/15/2014,,,1
7/16/2014,,,1
7/17/2014,,,1
7/18/2014,,,1
7/19/2014,,,1
7/20/2014,,,1
7/21/2014,,,1
7/22/2014,,,1
7/23/2014,,,1
7/24/2014,,,1
7/25/2014,,,1
7/26/2014,,,1
7/27/2014,,,1
7/28/2014,,,1
7/29/2014,,,1
7/30/2014,,,1
7/31/2014,,,1
08/01/2014,,,1
08/02/2014,,,1
08/03/2014,,,1
